"id_table","id_res","num_res","avis","date_reg","date_res"
"1fe399c0-4b59-4491-84c8-108a537e59bf","cc76e6e8-a3a4-45d6-b679-cc4d24cc38b5",52,NULL,"2022-10-23 17:43:01","2023-01-18 17:43:01"
"1fe399c0-4b59-4491-84c8-108a537e59bf","cf87d593-efd4-4e4a-b876-3388c7273f54",100,NULL,"2022-10-18 11:56:10","2023-01-05 11:56:10"
"1fe399c0-4b59-4491-84c8-108a537e59bf","d11c856d-3d82-45df-bcf0-bc4c8bd0e313",160,NULL,"2022-08-23 01:18:05","2022-11-07 01:18:05"
"1fe399c0-4b59-4491-84c8-108a537e59bf","de64a801-33ab-4f24-8f08-18bc5b8faecb",124,NULL,"2022-06-27 04:14:48","2022-08-18 04:14:48"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","04922b15-6ca5-4423-889d-28d54fa57fe6",197,NULL,"2022-05-29 20:19:27","2022-07-31 20:19:27"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","096066e1-ab76-4284-a0ea-fe434c9153c9",29,"Synergized","2021-12-03 23:02:29","2022-02-02 23:02:29"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","23d43333-35d2-43bb-8a17-b8f6d673c597",53,NULL,"2022-04-09 08:57:11","2022-06-09 08:57:11"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","287f1077-1869-4c84-8514-6129115bcd66",89,NULL,"2022-05-06 20:48:12","2022-06-14 20:48:12"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","4565ef8d-2785-40ac-a02f-726f280e3bc5",41,NULL,"2022-01-01 03:55:57","2022-01-31 03:55:57"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","63e0366e-1730-4b99-b4fa-c4a3fa096373",101,NULL,"2022-05-08 18:17:46","2022-08-03 18:17:46"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","6bd2eb77-82fb-4760-8bb9-1ac62b280223",65,NULL,"2022-02-18 12:12:59","2022-02-20 12:12:59"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","864145b4-530a-4d75-b755-86a355d44696",137,NULL,"2021-11-19 05:46:11","2022-01-09 05:46:11"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","879fa8c0-31ec-4f2d-9790-3a7946260987",185,NULL,"2022-03-13 15:16:29","2022-03-25 15:16:29"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","a34970fd-5bbe-4499-bb48-9158e42c6ce5",113,"systemic","2021-12-20 18:53:16","2022-02-15 18:53:16"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","a7d43e54-6c1d-4129-811d-04b55b6c112e",5,"Multi-layered","2022-03-22 19:01:15","2022-06-08 19:01:15"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","accb7dea-a995-443e-af4d-f26cce30b7a2",125,NULL,"2022-02-23 04:41:53","2022-04-19 04:41:53"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","cc243aa1-79a2-41a5-baf4-39a8eb721d1c",149,NULL,"2021-11-15 09:35:57","2021-12-21 09:35:57"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","ceccd084-11a0-4c15-8965-25a8ac96757a",17,NULL,"2022-03-13 13:38:39","2022-05-17 13:38:39"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","dc2bf3af-8a13-452c-8601-0d02ea0b93e9",173,NULL,"2022-06-26 07:34:42","2022-06-28 07:34:42"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","eaa97736-13f8-4fbf-9bcf-6de49bd76877",77,NULL,"2022-02-24 00:15:15","2022-05-18 00:15:15"
"2ee5908c-3539-4119-bfd6-c6a9b7fe5ead","ed59e948-c8fe-4a38-98f4-4cb9538f6264",161,NULL,"2021-12-07 11:42:33","2022-01-27 11:42:33"
"50e2c63f-5167-4adc-8076-865921f87a84","114c9872-018d-4051-929e-9a3d08618181",78,NULL,"2022-01-28 10:56:25","2022-02-22 10:56:25"
"50e2c63f-5167-4adc-8076-865921f87a84","16eb0d0d-c216-4f70-a90e-160e8c58156e",6,NULL,"2022-06-25 09:16:42","2022-09-13 09:16:42"
"50e2c63f-5167-4adc-8076-865921f87a84","18af0d97-a254-42ef-9c2b-e7dc21c107aa",18,NULL,"2022-10-03 15:06:04","2022-11-05 15:06:04"
"50e2c63f-5167-4adc-8076-865921f87a84","594222f6-2ae7-4ed8-8ddd-d37c11c126d2",162,NULL,"2022-03-30 19:55:49","2022-05-23 19:55:49"
"50e2c63f-5167-4adc-8076-865921f87a84","5c57ceb8-7112-46eb-b240-e9cc4f6d17ad",54,NULL,"2022-01-10 04:28:37","2022-02-14 04:28:37"
"50e2c63f-5167-4adc-8076-865921f87a84","64c9cad7-8a01-4400-8868-f340f1ce8f9b",90,NULL,"2022-07-10 17:45:45","2022-07-16 17:45:45"
"50e2c63f-5167-4adc-8076-865921f87a84","68455696-fa0a-4fda-884f-2d668e6b6fcf",150,NULL,"2022-01-20 17:18:55","2022-03-10 17:18:55"
"50e2c63f-5167-4adc-8076-865921f87a84","68adc221-6be1-4150-a0a0-3f90fb78c5bb",30,NULL,"2022-08-13 23:11:03","2022-09-17 23:11:03"
"50e2c63f-5167-4adc-8076-865921f87a84","6ac66d4c-e3c5-4a56-aca9-ca885245d02d",198,NULL,"2022-02-17 13:26:55","2022-03-13 13:26:55"
"50e2c63f-5167-4adc-8076-865921f87a84","7aa007b4-1343-49e0-b3dd-9f1de72dd9ae",66,NULL,"2022-02-11 11:52:06","2022-05-06 11:52:06"
"50e2c63f-5167-4adc-8076-865921f87a84","81aa6928-b43e-442f-9825-76f028ffe762",174,NULL,"2021-11-06 12:17:16","2022-01-12 12:17:16"
"50e2c63f-5167-4adc-8076-865921f87a84","98e85ee6-bf29-4c9f-922f-a54ec8aad1fa",186,NULL,"2022-09-02 13:14:45","2022-10-01 13:14:45"
"50e2c63f-5167-4adc-8076-865921f87a84","ad640eb2-dadf-499e-98fa-e57092ef026b",102,NULL,"2022-03-14 14:45:43","2022-04-08 14:45:43"
"50e2c63f-5167-4adc-8076-865921f87a84","bf12fc47-93d7-4708-8edb-483a3a9f11df",114,NULL,"2021-11-06 08:48:45","2022-01-22 08:48:45"
"50e2c63f-5167-4adc-8076-865921f87a84","c8e4688a-0630-42ec-9a55-e4a0de10666b",42,"static","2022-02-11 13:01:40","2022-03-18 13:01:40"
"50e2c63f-5167-4adc-8076-865921f87a84","d2cf1c1d-9d4f-4083-9557-a43689b9e846",126,NULL,"2022-05-31 06:15:54","2022-06-04 06:15:54"
"50e2c63f-5167-4adc-8076-865921f87a84","f52e2402-8948-4fd3-8aac-a07d57c56aed",138,"Digitized","2022-07-24 19:00:32","2022-08-30 19:00:32"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","0fbbf56b-879e-4587-bf55-aeb69a946011",67,NULL,"2022-08-29 20:13:00","2022-10-17 20:13:00"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","332c29c7-6af0-4155-b887-ac6db63fefe3",55,NULL,"2021-11-30 04:08:32","2022-02-10 04:08:32"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","33ffd0c7-f8f7-42b4-930d-2a5651ec784f",79,"Graphical User Interface","2022-09-13 04:52:34","2022-11-14 04:52:34"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","3e602bc2-a0c9-4b86-bf9e-709e19d4b477",163,NULL,"2022-06-26 23:28:36","2022-07-25 23:28:36"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","52b57efe-32f3-46e5-bde3-5dc2221607b6",187,NULL,"2022-08-18 19:45:28","2022-09-14 19:45:28"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","6b37b3ae-a5d9-45e4-a69e-214d66eb5d8b",91,NULL,"2022-09-20 18:38:32","2022-12-19 18:38:32"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","6bb76028-7dcb-464f-a5a2-832a8b8b7f65",151,NULL,"2022-03-09 13:41:11","2022-04-13 13:41:11"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","6be94b5c-a645-4a85-a628-5038c744a998",7,NULL,"2022-03-03 08:03:40","2022-04-21 08:03:40"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","6df93ccd-ed71-4c11-bdf0-8060bd9b9ed2",31,NULL,"2022-01-12 12:51:19","2022-03-22 12:51:19"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","70234be3-917d-4fc4-8877-1c61caaef443",103,"Organic","2022-08-12 11:28:35","2022-09-01 11:28:35"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","74789561-ad25-4fb5-b2a6-ef71d50d10cf",127,NULL,"2022-10-01 01:02:35","2022-12-12 01:02:35"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","82812f8c-4991-44e7-a298-a657e40ea9c4",43,NULL,"2022-03-25 11:54:47","2022-06-19 11:54:47"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","8aafa395-a26e-487a-9386-8f07b45fd57f",199,NULL,"2022-08-11 09:46:47","2022-09-19 09:46:47"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","9c00b004-335e-4c9b-9791-ca9cf462bb2f",175,NULL,"2022-09-15 04:32:16","2022-11-20 04:32:16"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","b51a517c-a16c-40df-9915-f99bc999fd58",19,NULL,"2022-10-13 10:42:54","2022-11-19 10:42:54"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","d5d67251-d909-4865-8d4d-3fa4ff8c5aac",115,NULL,"2022-10-26 07:50:11","2022-12-21 07:50:11"
"ab1b492b-c01a-4f41-8538-a5d9921a0cfa","f1bfebd6-998c-40e2-90d3-511f731be51e",139,NULL,"2022-06-09 14:19:16","2022-07-25 14:19:16"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","147a0bcb-2d11-4b9c-b4d1-cf1f9df589a4",92,NULL,"2022-09-30 06:18:30","2022-10-27 06:18:30"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","30b39a43-5f13-49c9-91c1-455fc4a55098",8,NULL,"2022-08-27 10:25:57","2022-11-19 10:25:57"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","4388c6a8-f04e-4881-b289-22b38201d9df",68,"matrix","2021-11-11 12:01:54","2022-01-02 12:01:54"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","475d8a81-aef1-4161-8116-67fc3c59e29a",176,NULL,"2022-02-25 16:19:04","2022-04-13 16:19:04"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","557d8e40-c1e8-4b71-8add-59b72bf551e5",200,NULL,"2022-10-31 14:11:49","2022-11-29 14:11:49"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","5855335b-b55b-4f71-980a-fd4d388f046b",116,NULL,"2022-06-17 03:41:57","2022-07-26 03:41:57"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","68e34039-c637-44b5-82aa-c29f69c7f319",104,NULL,"2022-01-22 08:28:41","2022-03-05 08:28:41"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","6c342785-2ce2-4c48-8161-e2382fef2f5c",128,NULL,"2022-05-06 06:46:40","2022-07-16 06:46:40"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","6ea45f8c-8ad1-45fc-8571-06fee93041d1",140,NULL,"2022-06-25 01:47:45","2022-08-18 01:47:45"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","7f07d6c7-8cb4-4e1b-9294-9c11ff6b7b6c",188,NULL,"2022-08-19 16:30:08","2022-09-13 16:30:08"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","895678fa-ccac-480f-98ef-a05083c1ca00",152,NULL,"2022-04-30 18:58:00","2022-07-23 18:58:00"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","89af1a9e-12fc-40cb-8a4b-85f7837f1ee4",20,NULL,"2022-04-06 14:04:46","2022-05-19 14:04:46"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","98b676ef-c2ee-4648-96e6-1dc46e1e59c1",164,NULL,"2022-09-12 03:02:19","2022-11-20 03:02:19"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","ac1b74d6-2342-4caa-939b-0d2814bdcddd",32,"composite","2022-06-15 20:38:22","2022-08-06 20:38:22"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","adf6d79a-48be-4d01-8760-19b43577b611",44,NULL,"2022-09-13 17:11:15","2022-10-14 17:11:15"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","afb485f7-ffff-46a6-b18a-42f3367ae1e2",80,NULL,"2022-10-18 04:59:17","2022-12-19 04:59:17"
"ac73de44-d18f-4a38-be4d-6c17e1a9fbf7","f3455d02-37ac-4f83-ba5b-3f5ca61ae2d1",56,NULL,"2022-03-24 21:57:37","2022-04-12 21:57:37"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","0048a956-1b42-44ac-8167-ee1a46e88351",165,NULL,"2022-01-11 18:58:02","2022-02-14 18:58:02"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","2ca56545-8ce5-4e56-a8b5-208e936ce21f",33,NULL,"2022-07-15 16:04:38","2022-10-09 16:04:38"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","34a34d9a-37dd-4f01-9994-a300d6f59f45",81,"Integrated","2022-08-26 05:03:44","2022-09-21 05:03:44"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","6a8d75dd-9867-4119-a3bf-2c995b0340c1",177,NULL,"2022-10-16 06:54:07","2022-10-25 06:54:07"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","71b1b63c-deea-4dee-bca9-f37a9727c3ba",45,NULL,"2021-11-28 00:26:37","2021-12-07 00:26:37"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","7f7e2d98-bda2-4b45-8c79-8b076d3b1ea1",117,NULL,"2022-04-11 07:03:25","2022-06-17 07:03:25"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","97a79dba-7cd9-4a2f-8052-505a64f812f2",129,NULL,"2022-04-10 18:24:20","2022-05-28 18:24:20"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","9a30d196-4f94-4204-b83a-bcb8c59d2db8",153,NULL,"2022-02-18 04:34:04","2022-04-25 04:34:04"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","a68b218f-afd3-4215-ac28-4f4b10adcd01",189,NULL,"2022-08-14 13:37:28","2022-11-04 13:37:28"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","a904f00f-8396-4091-b488-a69d13794872",141,NULL,"2022-10-15 04:55:23","2022-12-18 04:55:23"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","abb4b4f3-5e5f-47d4-9ffd-23dbaf1cb268",69,NULL,"2022-08-07 12:37:30","2022-08-14 12:37:30"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","bf8171fb-0e1b-4ce6-a3f9-10659c5a30ba",105,NULL,"2022-05-11 01:06:09","2022-05-18 01:06:09"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","e4727948-da74-462a-9703-1d09b7f91dbe",21,NULL,"2022-03-28 16:53:51","2022-06-25 16:53:51"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","e99ccd12-86d0-4e8b-86f9-7c4d9a5d0666",57,NULL,"2022-10-05 19:40:16","2022-11-02 19:40:16"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","f11bea41-52f3-447b-8fec-37c99a7efb49",9,NULL,"2022-02-07 10:59:30","2022-02-11 10:59:30"
"ce9be4a8-baf0-48e9-a04c-78743dbbf6dc","ffecc706-d5eb-4b53-a7f8-2aa66ae73c66",93,NULL,"2021-11-09 20:29:29","2022-01-31 20:29:29"
"e4f85130-f897-4264-8c0a-9733604f1a62","12bc655f-3703-44b5-a976-13821bfec214",154,NULL,"2022-10-22 16:05:45","2022-12-04 16:05:45"
